Id,price
229,17916.469
230,9644.592
231,28873.16
232,13427.974
233,9720.15
234,8283.76
235,11985.665
236,12902.13
237,22004.26
238,17636.598
239,11025.217
240,22276.246
241,19185.502
242,16771.152
243,14360.162
244,13757.057
245,6326.7974
246,17962.75
247,25579.648
248,19405.207
249,14961.584
250,12382.851
251,15958.503
252,17722.508
253,14373.92
254,18308.023
255,11021.4
256,13112.602
257,9342.953
258,25297.375
259,13887.222
260,3964.367
261,18760.326
262,9325.201
263,20291.408
264,14788.985
265,18982.094
266,17563.848
267,12388.935
268,5829.8525
269,17539.576
270,14127.27
271,16068.695
272,12930.76
273,10122.679
274,5686.9805
275,19403.818
276,26165.63
277,22807.973
278,10477.402
279,18867.248
280,19255.252
281,8785.383
282,17586.326
283,17717.59
284,5712.1675
285,6529.438
286,15239.098
287,16672.879
288,18718.629
289,30411.035
290,16999.18
291,17399.723
292,23610.846
293,17255.666
294,9985.087
295,10014.749
296,14001.7295
297,27920.068
298,20177.646
299,16047.315
300,5919.0884
301,25005.812
302,17360.885
303,15473.648
304,14390.38
305,15068.255
306,15691.441
307,11275.237
308,17198.26
309,26128.95
310,11729.912
311,6639.4297
312,14882.811
313,4646.1606
314,15443.8955
315,14966.394
316,21328.795
317,10059.936
318,16818.21
319,18518.58
320,16191.534
321,12266.843
322,6293.5376
323,15460.18
324,10464.15
325,4484.1206
326,13779.38
327,27381.646
328,15053.819
329,6164.195
330,5642.377
331,3924.5806
332,11825.031
333,23748.605
334,12233.498
335,18937.809
336,14890.932
337,15169.494
338,23808.43
339,18305.51
340,18290.764
341,17013.16
342,17401.945
343,14050.758
344,12049.335
345,16871.115
346,16646.79
347,16957.5
348,13178.185
349,13049.498
350,17987.814
351,16705.318
352,18339.812
353,21354.033
354,18331.664
355,16444.898
356,26060.436
357,9420.541
358,8821.252
359,12991.071
360,18694.705
361,9412.772
362,24015.316
363,17666.176
364,13184.319
365,21779.088
366,29726.805
367,25071.338
368,17613.469
369,16434.252
370,10843.624
371,13316.367
372,21443.729
373,10288.411
374,9720.373
375,22478.006
376,18134.02
377,8091.411
378,5071.894
379,12611.936
380,9113.609
381,15998.033
382,5932.0884
383,17961.07
384,7138.09
385,16661.926
386,12562.858
387,16105.671
388,7009.4414
389,18512.824
390,5842.996
391,39249.547
392,30883.15
393,14007.7
394,15810.583
395,5786.082
396,5169.477
397,17110.355
398,16708.059
399,21447.309
400,17985.207
401,21056.164
402,23967.861
403,11237.822
404,15349.505
405,6965.089
406,25887.432
407,13752.989
408,13336.055
409,15728.495
410,13075.823
